case_id,matter_id,case_type,case_complexity,legal_cost,case_outcome,settlement_amount
C-3485,M-2632,IP,Medium,24000,Lost,0.0
C-3486,M-1423,Employment,High,117600,Lost,0.0
C-3487,M-2380,Regulatory,Medium,78960,Lost,0.0
C-3488,M-1237,Commercial,Low,46320,Settled,26035.06
C-3489,M-2877,Commercial,High,96000,Won,0.0
C-3490,M-2757,Employment,High,149760,Lost,0.0
C-3491,M-3997,Regulatory,Medium,39360,Lost,0.0
C-3492,M-1391,Regulatory,High,168480,Settled,70463.5
C-3493,M-3925,IP,Low,26280,Won,0.0
C-3494,M-2636,Regulatory,Low,31800,Lost,0.0
C-3495,M-1314,Employment,Low,36240,Won,0.0
C-3496,M-3733,Regulatory,Medium,41040,Settled,23103.69
C-3497,M-2656,Regulatory,Medium,90480,Lost,0.0
C-3498,M-1571,Regulatory,High,58560,Lost,0.0
C-3499,M-2512,Regulatory,Low,21240,Settled,7911.59
C-3500,M-1111,Commercial,Low,14760,Lost,0.0
C-3501,M-3839,Employment,High,117600,Settled,80096.81
C-3502,M-2827,IP,Low,23280,Won,0.0
C-3503,M-2930,Employment,Low,25080,Settled,9365.12
C-3504,M-1442,Commercial,High,190080,Settled,77658.99
C-3505,M-3136,Employment,Low,41640,Lost,0.0
C-3506,M-3703,Commercial,Medium,40080,Settled,14641.64
C-3507,M-3248,IP,Medium,40080,Won,0.0
C-3508,M-1218,IP,Low,27360,Won,0.0
C-3509,M-3491,Employment,Low,21600,Won,0.0
C-3510,M-3713,IP,Medium,27840,Lost,0.0
C-3511,M-3278,IP,Low,43440,Lost,0.0
C-3512,M-1882,IP,Medium,83520,Won,0.0
C-3513,M-1397,Commercial,High,49920,Lost,0.0
C-3514,M-3159,Regulatory,Low,46200,Settled,19079.65
C-3515,M-1890,Employment,Medium,90480,Lost,0.0
C-3516,M-3358,Employment,High,109920,Lost,0.0
C-3517,M-3035,Regulatory,High,139200,Won,0.0
C-3518,M-2629,Employment,Medium,72720,Won,0.0
C-3519,M-1156,Commercial,Low,24360,Lost,0.0
C-3520,M-1277,Commercial,High,130560,Lost,0.0
C-3521,M-1479,IP,Low,33960,Won,0.0
C-3522,M-3923,Employment,Medium,84720,Settled,49720.92
C-3523,M-2591,IP,High,67680,Settled,34583.98
C-3524,M-1712,IP,High,62400,Won,0.0
C-3525,M-1751,Regulatory,Medium,68880,Settled,36416.04
C-3526,M-1021,Regulatory,Medium,65280,Won,0.0
C-3527,M-1685,Commercial,High,72000,Lost,0.0
C-3528,M-2419,Commercial,Low,36600,Lost,0.0
C-3529,M-2771,IP,High,117120,Won,0.0
C-3530,M-2288,IP,Medium,30240,Lost,0.0
C-3531,M-2984,Regulatory,Low,18120,Settled,7754.95
C-3532,M-2908,IP,High,78240,Won,0.0
C-3533,M-2996,Commercial,High,162720,Settled,50323.17
C-3534,M-2819,IP,Medium,24000,Settled,14464.63
C-3535,M-1427,Commercial,Low,14520,Settled,9424.24
C-3536,M-2672,Employment,Low,15600,Settled,5043.1
C-3537,M-3543,Employment,Medium,72480,Lost,0.0
C-3538,M-1676,Commercial,Medium,53760,Lost,0.0
C-3539,M-1039,Commercial,High,88800,Won,0.0
C-3540,M-1259,Commercial,High,80160,Won,0.0
C-3541,M-1651,Commercial,Medium,76320,Won,0.0
C-3542,M-1608,IP,High,182400,Settled,62493.51
C-3543,M-1328,Regulatory,Low,16440,Settled,5915.05
C-3544,M-1666,IP,Medium,87840,Lost,0.0
C-3545,M-2167,IP,High,170880,Lost,0.0
C-3546,M-1502,Regulatory,Low,37680,Won,0.0
C-3547,M-2204,Commercial,High,81600,Won,0.0
C-3548,M-3338,Commercial,Low,13920,Lost,0.0
C-3549,M-2475,Regulatory,High,69120,Lost,0.0
C-3550,M-2134,Employment,High,96000,Lost,0.0
C-3551,M-2553,Employment,High,125280,Lost,0.0
C-3552,M-2314,Commercial,Medium,29520,Lost,0.0
C-3553,M-2162,Employment,High,129120,Settled,64200.2
C-3554,M-2338,Regulatory,High,134880,Won,0.0
C-3555,M-1055,Commercial,Medium,82080,Won,0.0
C-3556,M-3000,IP,Medium,35520,Won,0.0
C-3557,M-2219,Commercial,Low,38400,Lost,0.0
C-3558,M-3923,Commercial,Medium,24000,Won,0.0
C-3559,M-2455,Employment,Low,29160,Won,0.0
C-3560,M-3775,IP,Medium,67440,Lost,0.0
C-3561,M-2737,Regulatory,Low,47280,Won,0.0
C-3562,M-3927,IP,High,183840,Won,0.0
C-3563,M-2030,IP,High,77760,Lost,0.0
C-3564,M-1863,Employment,High,109440,Lost,0.0
C-3565,M-3089,Employment,High,54720,Won,0.0
C-3566,M-2009,IP,High,71040,Settled,37958.76
C-3567,M-2101,Employment,Low,31920,Won,0.0
C-3568,M-1939,IP,Medium,83520,Settled,39975.51
C-3569,M-3151,Employment,High,78240,Lost,0.0
C-3570,M-1431,IP,Medium,73440,Lost,0.0
C-3571,M-3609,Regulatory,Medium,83520,Settled,31892.4
C-3572,M-1923,Commercial,Low,12360,Settled,6430.54
C-3573,M-2950,Regulatory,High,104640,Lost,0.0
C-3574,M-2144,Regulatory,Low,15480,Settled,5038.56
C-3575,M-1041,IP,Low,14640,Settled,5151.59
C-3576,M-1779,Regulatory,Medium,78960,Settled,40217.47
C-3577,M-2713,Commercial,Medium,48480,Lost,0.0
C-3578,M-2618,Commercial,Medium,89760,Won,0.0
C-3579,M-2529,Regulatory,Low,42960,Settled,21884.2
C-3580,M-2451,Regulatory,Medium,85200,Won,0.0
C-3581,M-3791,Employment,High,111360,Won,0.0
C-3582,M-1363,IP,Low,30360,Settled,14115.35
C-3583,M-2155,Regulatory,Medium,55680,Settled,33762.24
C-3584,M-3321,Regulatory,Low,19560,Settled,12450.97
C-3585,M-3014,Employment,Medium,76080,Lost,0.0
C-3586,M-3687,Regulatory,Medium,89040,Won,0.0
C-3587,M-1309,Regulatory,Medium,69600,Won,0.0
C-3588,M-3623,Regulatory,Medium,73920,Settled,46736.86
C-3589,M-2235,Regulatory,High,138240,Won,0.0
C-3590,M-3544,Commercial,High,146400,Lost,0.0
C-3591,M-2993,Employment,Medium,35520,Lost,0.0
C-3592,M-1251,Employment,High,141120,Lost,0.0
C-3593,M-2860,Employment,Medium,31440,Lost,0.0
C-3594,M-2621,IP,High,179520,Settled,75652.38
C-3595,M-2552,Employment,Medium,84000,Lost,0.0
C-3596,M-1719,Employment,Medium,56880,Settled,19063.24
C-3597,M-3645,Commercial,Medium,64080,Lost,0.0
C-3598,M-2421,IP,Low,33480,Lost,0.0
C-3599,M-1989,Employment,High,174720,Won,0.0
C-3600,M-1297,IP,Low,22320,Settled,7138.71
C-3601,M-1384,Regulatory,Low,29400,Settled,14734.86
C-3602,M-2001,IP,Low,46800,Lost,0.0
C-3603,M-1304,Employment,Low,22440,Settled,12993.65
C-3604,M-3460,Regulatory,High,131040,Won,0.0
C-3605,M-2663,IP,Low,24720,Won,0.0
C-3606,M-2917,Commercial,Low,21000,Lost,0.0
C-3607,M-2116,Commercial,Low,32040,Won,0.0
C-3608,M-2700,Commercial,High,66240,Won,0.0
C-3609,M-1481,Commercial,Low,32760,Settled,16814.98
C-3610,M-2557,Regulatory,High,172320,Settled,109943.07
C-3611,M-1277,IP,Medium,93600,Won,0.0
C-3612,M-1817,Regulatory,Low,16440,Settled,7745.67
C-3613,M-2662,Regulatory,High,132960,Won,0.0
C-3614,M-3881,Employment,Medium,41280,Won,0.0
C-3615,M-3769,Commercial,Low,47520,Won,0.0
C-3616,M-1146,IP,Low,46320,Won,0.0
C-3617,M-1592,Employment,Low,35160,Won,0.0
C-3618,M-2522,Commercial,Medium,34800,Settled,21371.0
C-3619,M-1051,Regulatory,High,73920,Won,0.0
C-3620,M-3075,Commercial,Medium,93600,Settled,65238.23
C-3621,M-1193,Employment,High,164640,Won,0.0
C-3622,M-2321,IP,Low,41760,Won,0.0
C-3623,M-1079,Commercial,Low,13920,Lost,0.0
C-3624,M-2914,IP,High,151200,Settled,45887.67
C-3625,M-3378,Commercial,Medium,57120,Settled,33640.66
C-3626,M-3826,Employment,Medium,86160,Won,0.0
C-3627,M-1702,Commercial,Medium,67680,Won,0.0
C-3628,M-1600,Regulatory,High,85440,Lost,0.0
C-3629,M-3926,Employment,High,65280,Settled,28259.22
C-3630,M-1934,IP,Medium,44880,Settled,21305.42
C-3631,M-2698,Regulatory,Medium,42240,Lost,0.0
C-3632,M-2871,Employment,Low,43800,Lost,0.0
C-3633,M-1347,IP,Low,39240,Won,0.0
C-3634,M-3712,Regulatory,Medium,27360,Won,0.0
C-3635,M-3901,Employment,Low,40920,Settled,22376.49
C-3636,M-3722,Commercial,Medium,91680,Won,0.0
C-3637,M-1358,Commercial,Low,43440,Settled,21943.19
C-3638,M-1076,Employment,High,76800,Won,0.0
C-3639,M-1112,IP,Medium,49920,Won,0.0
C-3640,M-1879,IP,Low,45960,Won,0.0
C-3641,M-1328,Employment,Low,40920,Lost,0.0
C-3642,M-3476,Employment,High,120480,Won,0.0
C-3643,M-2045,Employment,High,143520,Settled,75274.33
C-3644,M-1076,Regulatory,High,176160,Lost,0.0
C-3645,M-1771,IP,High,88800,Won,0.0
C-3646,M-1084,Commercial,Low,40560,Lost,0.0
C-3647,M-3228,IP,Medium,42720,Lost,0.0
C-3648,M-1784,IP,Low,19800,Lost,0.0
C-3649,M-2299,Regulatory,High,97440,Lost,0.0
C-3650,M-1637,Commercial,Medium,28560,Lost,0.0
C-3651,M-3143,Regulatory,Low,39360,Settled,26812.31
C-3652,M-1150,IP,Low,30240,Lost,0.0
C-3653,M-2339,IP,High,188640,Won,0.0
C-3654,M-3639,Regulatory,Medium,52560,Won,0.0
C-3655,M-3065,Regulatory,High,73920,Settled,43785.36
C-3656,M-1806,Regulatory,Low,40800,Lost,0.0
C-3657,M-3265,Regulatory,High,96480,Settled,57553.85
C-3658,M-1653,Commercial,High,119520,Lost,0.0
C-3659,M-1809,Employment,Medium,29280,Lost,0.0
C-3660,M-2919,IP,Low,35640,Lost,0.0
C-3661,M-3593,Employment,Medium,61440,Settled,29427.92
C-3662,M-2955,Employment,High,184800,Settled,95205.58
C-3663,M-1274,Commercial,Medium,75600,Settled,48735.74
C-3664,M-1524,IP,Low,26040,Won,0.0
C-3665,M-2386,Employment,Low,40200,Lost,0.0
C-3666,M-2458,Commercial,Low,27480,Settled,17746.6
C-3667,M-1035,Employment,Medium,55920,Won,0.0
C-3668,M-1510,Commercial,High,130080,Won,0.0
C-3669,M-2893,IP,Medium,56400,Settled,29837.57
C-3670,M-2803,Commercial,Low,47640,Settled,17933.09
C-3671,M-2082,IP,Low,32040,Won,0.0
C-3672,M-1307,Commercial,Medium,31440,Lost,0.0
C-3673,M-3805,IP,High,174240,Settled,53604.67
C-3674,M-3469,Regulatory,Low,15480,Settled,5411.25
C-3675,M-1104,IP,Medium,29760,Won,0.0
C-3676,M-1647,IP,High,100800,Won,0.0
C-3677,M-1111,IP,High,148320,Settled,52912.2
C-3678,M-3500,Commercial,Medium,64320,Won,0.0
C-3679,M-1823,Regulatory,Medium,75840,Won,0.0
C-3680,M-3086,IP,Medium,92880,Settled,44176.5
C-3681,M-1513,Regulatory,Low,43320,Won,0.0
C-3682,M-1542,IP,High,99840,Won,0.0
C-3683,M-3610,IP,High,95040,Lost,0.0
C-3684,M-1901,Commercial,High,131520,Settled,65535.62
C-3685,M-3862,Commercial,High,132480,Won,0.0
C-3686,M-2804,Regulatory,Low,18600,Lost,0.0
C-3687,M-3246,Regulatory,Low,25320,Won,0.0
C-3688,M-2848,IP,High,132000,Settled,62065.57
C-3689,M-2679,Regulatory,Low,32160,Lost,0.0
C-3690,M-3642,IP,Medium,49680,Won,0.0
C-3691,M-2755,IP,High,103200,Settled,66208.81
C-3692,M-3986,Employment,High,114240,Won,0.0
C-3693,M-3070,IP,Low,17400,Won,0.0
C-3694,M-1577,Employment,Low,29640,Settled,12175.69
C-3695,M-1070,IP,Medium,59760,Won,0.0
C-3696,M-3457,IP,High,172800,Settled,76680.6
C-3697,M-2496,Regulatory,High,189120,Settled,124642.87
C-3698,M-3169,IP,Low,46200,Settled,24765.9
C-3699,M-1336,IP,High,72000,Settled,29844.51
C-3700,M-2764,Regulatory,High,81600,Won,0.0
C-3701,M-2671,IP,Medium,34800,Settled,17497.63
C-3702,M-1561,Employment,Low,12960,Lost,0.0
C-3703,M-3683,Commercial,Low,18360,Won,0.0
C-3704,M-2254,Employment,Medium,40320,Settled,26157.69
C-3705,M-3452,IP,High,50400,Lost,0.0
C-3706,M-1082,IP,High,99840,Settled,36386.21
C-3707,M-2157,IP,High,174720,Won,0.0
C-3708,M-2096,IP,High,80160,Lost,0.0
C-3709,M-3769,Regulatory,Low,17520,Lost,0.0
C-3710,M-2969,Regulatory,Medium,55680,Settled,32985.12
C-3711,M-3773,Regulatory,Low,31800,Settled,18079.72
C-3712,M-1592,Employment,Low,15960,Lost,0.0
C-3713,M-1313,IP,Low,33480,Won,0.0
C-3714,M-3732,Commercial,High,184800,Won,0.0
C-3715,M-1285,Employment,Low,44040,Won,0.0
C-3716,M-3926,Commercial,High,78240,Lost,0.0
C-3717,M-2636,Regulatory,High,156000,Settled,93644.67
C-3718,M-3916,Commercial,High,186720,Settled,58252.96
C-3719,M-1419,Commercial,Low,34440,Lost,0.0
C-3720,M-1971,Regulatory,Medium,68400,Won,0.0
C-3721,M-2941,IP,Low,33000,Settled,22121.5
C-3722,M-2637,IP,Medium,54960,Settled,20911.26
C-3723,M-1437,IP,High,132960,Settled,60551.44
C-3724,M-3230,Employment,High,111840,Lost,0.0
C-3725,M-1857,Commercial,Low,19200,Settled,11592.4
C-3726,M-3411,Regulatory,High,50400,Won,0.0
C-3727,M-2339,Employment,Medium,63840,Won,0.0
C-3728,M-1386,Commercial,Low,40800,Won,0.0
C-3729,M-1737,Commercial,High,66240,Won,0.0
C-3730,M-1359,Regulatory,High,170400,Settled,106592.2
C-3731,M-2039,Employment,Medium,60960,Settled,38816.52
C-3732,M-2564,Commercial,Medium,31200,Lost,0.0
C-3733,M-3902,Employment,Medium,59040,Won,0.0
C-3734,M-3840,Employment,Medium,31200,Won,0.0
C-3735,M-3093,Regulatory,High,70560,Lost,0.0
C-3736,M-1700,IP,Medium,91920,Lost,0.0
C-3737,M-3782,IP,Medium,31920,Settled,14180.53
C-3738,M-2279,Regulatory,Low,47400,Lost,0.0
C-3739,M-3757,Employment,Low,26160,Lost,0.0
C-3740,M-3992,Regulatory,High,86400,Settled,26631.58
C-3741,M-2508,Commercial,High,163200,Settled,57793.96
C-3742,M-3334,IP,Low,21480,Settled,13961.47
C-3743,M-1753,Commercial,High,59520,Settled,40233.81
C-3744,M-1818,Employment,Medium,86160,Settled,34387.77
C-3745,M-1883,Commercial,High,75840,Won,0.0
C-3746,M-3417,Employment,High,59520,Won,0.0
C-3747,M-3911,IP,Low,45000,Lost,0.0
C-3748,M-1898,IP,Low,44640,Settled,30196.89
C-3749,M-1211,Commercial,Low,45600,Settled,31440.35
C-3750,M-1162,Commercial,High,97920,Won,0.0
C-3751,M-1231,Regulatory,High,112800,Lost,0.0
C-3752,M-3793,Employment,Medium,80880,Won,0.0
C-3753,M-1863,Regulatory,Medium,78480,Lost,0.0
C-3754,M-2583,IP,High,108960,Won,0.0
C-3755,M-2156,IP,High,66240,Lost,0.0
C-3756,M-3301,Commercial,Medium,74160,Settled,44960.35
C-3757,M-1863,Commercial,Medium,56640,Lost,0.0
C-3758,M-2204,Employment,High,84480,Lost,0.0
C-3759,M-3613,Employment,Medium,53520,Lost,0.0
C-3760,M-1940,Commercial,Medium,72000,Won,0.0
C-3761,M-3172,Employment,Low,18000,Won,0.0
C-3762,M-1657,IP,Low,19440,Settled,9638.92
C-3763,M-1724,Employment,Low,38760,Lost,0.0
C-3764,M-2821,Regulatory,High,150240,Settled,82328.7
C-3765,M-3889,Employment,Low,29760,Lost,0.0
C-3766,M-2424,Regulatory,Low,13440,Settled,5226.57
C-3767,M-2994,Regulatory,High,116640,Lost,0.0
C-3768,M-2424,Commercial,Low,13320,Won,0.0
C-3769,M-2653,IP,High,170880,Won,0.0
C-3770,M-1430,Employment,Medium,49920,Lost,0.0
C-3771,M-1574,Employment,Medium,60240,Lost,0.0
C-3772,M-3503,IP,Medium,34800,Won,0.0
C-3773,M-2679,Commercial,Medium,72720,Lost,0.0
C-3774,M-1233,Commercial,High,135360,Lost,0.0
C-3775,M-3477,Employment,High,74880,Settled,48112.66
C-3776,M-1047,Employment,High,102720,Settled,49338.28
C-3777,M-2826,Employment,Low,32400,Won,0.0
C-3778,M-1941,Regulatory,High,137280,Lost,0.0
C-3779,M-1645,IP,High,124320,Lost,0.0
C-3780,M-3087,Employment,Low,45720,Settled,14558.1
C-3781,M-3799,IP,Low,38160,Won,0.0
C-3782,M-1124,Regulatory,Low,32160,Settled,11693.32
C-3783,M-3261,IP,Medium,27120,Won,0.0
C-3784,M-1948,IP,Medium,24480,Settled,15628.63
C-3785,M-1140,IP,High,109440,Settled,67598.37
C-3786,M-3196,IP,High,154080,Lost,0.0
C-3787,M-3937,Commercial,High,148320,Settled,101161.55
C-3788,M-2198,Regulatory,High,137760,Won,0.0
C-3789,M-2369,Regulatory,Low,20880,Settled,13624.41
C-3790,M-2776,Commercial,Low,38040,Won,0.0
C-3791,M-2436,Regulatory,Medium,57840,Settled,28135.4
C-3792,M-3897,IP,Low,31200,Settled,10232.5
C-3793,M-1005,Employment,Low,24000,Settled,9353.23
C-3794,M-3493,Commercial,Medium,44160,Won,0.0
C-3795,M-1535,IP,High,161760,Settled,103895.08
C-3796,M-1965,Employment,Medium,72240,Won,0.0
C-3797,M-3308,Employment,Low,33000,Settled,16872.05
C-3798,M-1490,Commercial,Medium,25200,Won,0.0
C-3799,M-1991,Regulatory,Medium,59520,Settled,33503.54
C-3800,M-1037,Regulatory,High,153600,Settled,92545.66
C-3801,M-1615,Employment,High,165120,Settled,87392.39
C-3802,M-1011,Regulatory,Medium,82560,Won,0.0
C-3803,M-1549,Regulatory,Low,20880,Won,0.0
C-3804,M-2062,Employment,Medium,59760,Settled,18372.6
C-3805,M-1112,IP,Medium,76560,Lost,0.0
C-3806,M-3794,IP,Low,14520,Lost,0.0
C-3807,M-1639,IP,Medium,89040,Lost,0.0
C-3808,M-3742,Commercial,Low,24960,Lost,0.0
C-3809,M-1818,IP,Medium,53040,Lost,0.0
C-3810,M-1889,Employment,Low,25800,Settled,17855.61
C-3811,M-2682,Regulatory,Low,37800,Lost,0.0
C-3812,M-1800,Commercial,Low,29160,Lost,0.0
C-3813,M-1476,Employment,High,156000,Settled,76691.62
C-3814,M-3158,Employment,Medium,74880,Lost,0.0
C-3815,M-1259,Employment,High,49920,Lost,0.0
C-3816,M-3429,Employment,Medium,51840,Won,0.0
C-3817,M-3169,IP,High,67200,Won,0.0
C-3818,M-1533,Regulatory,Medium,54960,Won,0.0
C-3819,M-1879,Employment,Medium,88560,Settled,59438.44
C-3820,M-3265,Employment,High,151200,Settled,82138.33
C-3821,M-1434,Employment,Low,44880,Settled,31077.56
C-3822,M-2425,Regulatory,Low,19080,Settled,9725.2
C-3823,M-3918,Regulatory,High,56640,Won,0.0
C-3824,M-1187,IP,High,80160,Settled,50373.5
C-3825,M-3507,Employment,Low,19800,Lost,0.0
C-3826,M-2824,Commercial,Low,22560,Settled,12793.71
C-3827,M-2445,Employment,Medium,61440,Lost,0.0
C-3828,M-1189,Commercial,Low,22200,Won,0.0
C-3829,M-1860,Regulatory,High,170400,Lost,0.0
C-3830,M-1339,IP,Low,15960,Lost,0.0
C-3831,M-3986,Regulatory,Low,16320,Won,0.0
C-3832,M-1042,Regulatory,High,50880,Lost,0.0
C-3833,M-2928,Commercial,Low,17760,Settled,7295.73
C-3834,M-1481,IP,High,62880,Won,0.0
C-3835,M-2152,Commercial,High,61920,Settled,29493.67
C-3836,M-2398,Regulatory,Medium,75120,Won,0.0
C-3837,M-1599,Regulatory,Low,41280,Won,0.0
C-3838,M-3131,Commercial,High,115680,Settled,67230.48
C-3839,M-2918,Employment,Low,25920,Lost,0.0
C-3840,M-3865,Regulatory,High,182400,Lost,0.0
C-3841,M-2024,IP,Low,22560,Won,0.0
C-3842,M-1821,IP,Low,12480,Settled,6085.67
C-3843,M-2168,Commercial,High,99360,Settled,31698.58
C-3844,M-3272,IP,Low,18240,Settled,6306.57
C-3845,M-3400,Employment,High,187680,Won,0.0
C-3846,M-2185,IP,Medium,84240,Lost,0.0
C-3847,M-2785,Commercial,Medium,72960,Lost,0.0
C-3848,M-1339,Commercial,Low,24840,Won,0.0
C-3849,M-1107,Employment,Medium,31200,Settled,20543.24
C-3850,M-2954,Employment,Medium,48240,Won,0.0
C-3851,M-3176,Employment,Low,43080,Lost,0.0
C-3852,M-3118,Regulatory,High,61440,Won,0.0
C-3853,M-2484,Employment,Low,20160,Won,0.0
C-3854,M-2814,Employment,Low,32400,Settled,17958.9
C-3855,M-1811,Employment,Low,14640,Lost,0.0
C-3856,M-1314,Employment,High,49440,Lost,0.0
C-3857,M-1346,IP,High,114720,Settled,70363.78
C-3858,M-2760,Regulatory,Low,40920,Won,0.0
C-3859,M-3319,Employment,High,62880,Won,0.0
C-3860,M-3397,Regulatory,Medium,45360,Won,0.0
C-3861,M-1782,Regulatory,Medium,88560,Lost,0.0
C-3862,M-2595,Employment,Low,18960,Lost,0.0
C-3863,M-2497,Commercial,Low,45360,Lost,0.0
C-3864,M-3914,Commercial,High,92160,Settled,43255.6
C-3865,M-1383,Regulatory,High,83040,Settled,30940.49
C-3866,M-1626,IP,High,56640,Won,0.0
C-3867,M-1675,Employment,Medium,78480,Lost,0.0
C-3868,M-1741,IP,High,92640,Won,0.0
C-3869,M-3391,Commercial,Medium,92640,Settled,64205.53
C-3870,M-1927,Commercial,Low,12000,Settled,5053.14
C-3871,M-1040,IP,High,172320,Won,0.0
C-3872,M-1545,Commercial,Low,28560,Lost,0.0
C-3873,M-1643,Commercial,Medium,71280,Lost,0.0
C-3874,M-1429,Employment,Medium,49680,Settled,32170.21
C-3875,M-3243,IP,Medium,79680,Settled,37872.04
C-3876,M-3670,Employment,Medium,88080,Settled,37937.1
C-3877,M-3915,Regulatory,High,155040,Lost,0.0
C-3878,M-3037,Commercial,Low,38160,Lost,0.0
C-3879,M-1024,Regulatory,Medium,53760,Lost,0.0
C-3880,M-2253,Employment,Low,27720,Won,0.0
C-3881,M-1903,IP,Low,22080,Lost,0.0
C-3882,M-2815,Regulatory,Low,32280,Lost,0.0
C-3883,M-3343,IP,Medium,66000,Lost,0.0
C-3884,M-2951,Commercial,Medium,78720,Lost,0.0
C-3885,M-1714,Employment,Low,28920,Lost,0.0
C-3886,M-3243,Regulatory,Medium,44640,Lost,0.0
C-3887,M-3959,Employment,Low,37320,Settled,16041.83
C-3888,M-3176,IP,High,180000,Settled,94130.6
C-3889,M-2938,IP,High,169440,Won,0.0
C-3890,M-1284,IP,High,138240,Settled,69631.82
C-3891,M-3246,Employment,Medium,47520,Lost,0.0
C-3892,M-3914,Commercial,Medium,57600,Lost,0.0
C-3893,M-3923,Regulatory,Low,15840,Lost,0.0
C-3894,M-3082,Commercial,Medium,85680,Lost,0.0
C-3895,M-1484,Commercial,High,114720,Won,0.0
C-3896,M-3735,Employment,High,134400,Lost,0.0
C-3897,M-3984,Commercial,Medium,64560,Won,0.0
C-3898,M-3897,Regulatory,High,152640,Lost,0.0
C-3899,M-3892,Employment,Low,20880,Settled,11008.93
C-3900,M-2000,Commercial,Low,25800,Lost,0.0
C-3901,M-2169,Regulatory,High,128160,Won,0.0
C-3902,M-3581,IP,Medium,30000,Settled,14489.47
C-3903,M-3504,Commercial,High,122880,Won,0.0
C-3904,M-3592,Regulatory,Medium,57360,Won,0.0
C-3905,M-3031,Employment,High,77760,Won,0.0
C-3906,M-2532,Commercial,Low,28800,Settled,13657.29
C-3907,M-3806,Commercial,Low,30720,Won,0.0
C-3908,M-2373,Commercial,Medium,71040,Won,0.0
C-3909,M-1546,Employment,Low,42720,Settled,23453.43
C-3910,M-1194,Employment,Low,38280,Won,0.0
C-3911,M-2914,Commercial,Medium,96000,Won,0.0
C-3912,M-1648,IP,High,186720,Settled,118786.8
C-3913,M-1868,Commercial,Low,20160,Settled,10981.7
C-3914,M-2960,Regulatory,Medium,94320,Won,0.0
C-3915,M-3795,Employment,Medium,80400,Lost,0.0
C-3916,M-1473,IP,Medium,25680,Won,0.0
C-3917,M-2556,Regulatory,Medium,29760,Settled,15408.85
C-3918,M-3483,IP,Low,20400,Won,0.0
C-3919,M-2673,Commercial,Low,45840,Lost,0.0
C-3920,M-2333,IP,High,167520,Won,0.0
C-3921,M-3769,Regulatory,Low,24240,Settled,10159.9
C-3922,M-2587,Commercial,Medium,48960,Won,0.0
C-3923,M-1101,Commercial,High,110400,Lost,0.0
C-3924,M-3196,Regulatory,Low,25440,Settled,15189.89
C-3925,M-3476,IP,Medium,48720,Settled,33189.16
C-3926,M-1578,Regulatory,Medium,64800,Lost,0.0
C-3927,M-2778,Commercial,Medium,42480,Lost,0.0
C-3928,M-3550,IP,Low,29040,Lost,0.0
C-3929,M-1143,Regulatory,Low,37080,Won,0.0
C-3930,M-3299,Commercial,Medium,51360,Lost,0.0
C-3931,M-1158,IP,Medium,75120,Settled,34711.92
C-3932,M-1547,Regulatory,High,85920,Won,0.0
C-3933,M-3028,Regulatory,Medium,88320,Won,0.0
C-3934,M-3417,Regulatory,Low,42360,Settled,17999.89
C-3935,M-2626,IP,High,121440,Won,0.0
C-3936,M-1563,Commercial,High,172320,Settled,86423.82
C-3937,M-3040,IP,Medium,92880,Won,0.0
C-3938,M-3272,Regulatory,Low,44040,Won,0.0
C-3939,M-3124,Regulatory,Medium,24960,Won,0.0
C-3940,M-3461,Employment,High,125760,Lost,0.0
C-3941,M-2439,Employment,Low,31680,Settled,21352.3
C-3942,M-2686,Regulatory,Medium,38640,Settled,21521.31
C-3943,M-3274,Regulatory,Medium,49440,Lost,0.0
C-3944,M-3799,Commercial,Low,28440,Settled,9317.6
C-3945,M-3553,Employment,Medium,31920,Lost,0.0
C-3946,M-1088,Regulatory,Low,42480,Won,0.0
C-3947,M-3830,Regulatory,Low,44400,Settled,15308.74
C-3948,M-2047,Commercial,Medium,46080,Won,0.0
C-3949,M-3341,Regulatory,High,65280,Settled,29243.43
C-3950,M-2530,IP,Low,42600,Lost,0.0
C-3951,M-1045,Employment,Low,22560,Settled,8520.08
C-3952,M-2228,Regulatory,High,72480,Settled,43736.41
C-3953,M-3590,Regulatory,Low,22200,Won,0.0
C-3954,M-1395,Commercial,Low,17040,Won,0.0
C-3955,M-3556,Commercial,Low,35640,Won,0.0
C-3956,M-1104,IP,Low,30720,Lost,0.0
C-3957,M-3316,Regulatory,Low,29880,Won,0.0
C-3958,M-1605,Employment,Low,24480,Settled,11437.82
C-3959,M-3655,Employment,Medium,77040,Lost,0.0
C-3960,M-3894,Regulatory,Medium,71040,Won,0.0
C-3961,M-1503,Regulatory,Low,27720,Settled,9209.66
C-3962,M-3187,IP,High,81600,Settled,50515.15
C-3963,M-3684,Regulatory,High,120000,Lost,0.0
C-3964,M-1888,Regulatory,Medium,56400,Settled,34802.77
C-3965,M-1392,Regulatory,High,191040,Settled,131898.87
C-3966,M-1114,Employment,Low,42000,Won,0.0
C-3967,M-1207,Employment,Medium,28800,Won,0.0
C-3968,M-1765,Employment,Medium,87840,Won,0.0
C-3969,M-1223,Commercial,Medium,66720,Settled,37820.82
C-3970,M-3285,Commercial,Medium,31920,Lost,0.0
C-3971,M-1538,Commercial,Medium,32160,Lost,0.0
C-3972,M-3333,Employment,High,108000,Lost,0.0
C-3973,M-3082,Regulatory,Medium,24000,Won,0.0
C-3974,M-3009,Regulatory,Low,44280,Won,0.0
